<RecentFiles>
  <RecentFiles>
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Twitter/f:TwitterUserMedia.cs" caret="53" fromTop="4" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Twitter/f:TwitterUserEntities.cs" caret="88" fromTop="5" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Twitter/f:TwitterService.cs" caret="201" fromTop="10" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Twitter/f:Tweet.cs" caret="380" fromTop="16" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Twitter/f:ITwitterViewModel.cs" caret="133" fromTop="6" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Twitter/f:TwitterViewModel.cs" caret="175" fromTop="5" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Tests/f:TwitterTest.cs" caret="534" fromTop="9" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Twitter/f:TwitterUser.cs" caret="53" fromTop="4" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/f:App.xaml.cs" caret="0" fromTop="0" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/f:App.xaml" caret="0" fromTop="0" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/f:MainWindow.xaml" caret="1929" fromTop="6" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Twitter/f:ITwitterService.cs" caret="0" fromTop="0" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/f:MainWindow.xaml.cs" caret="1001" fromTop="32" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Tests/f:TwitterViewModelTest.cs" caret="2115" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Twitter/f:TwitterViewModel.cs" caret="1033" fromTop="14" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Tests/f:TwitterViewModelTest.cs" caret="346" fromTop="9" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Tests/f:TwitterViewModelTest.cs" caret="3062" fromTop="26" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Tests/f:TwitterViewModelTest.cs" caret="2075" fromTop="25" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Tests/f:TwitterViewModelTest.cs" caret="470" fromTop="6" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/f:MainWindow.xaml" caret="1929" fromTop="6" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/f:MainWindow.xaml.cs" caret="21" fromTop="0" />
  </RecentEdits>
</RecentFiles>
